Pattern_1 Pattern_2
10131 0 0
10132 1 0
10133 1 0
10134 0 0
10135 1 1
10136 0 1
10137 0 1
10138 0 1
10139 0 1
10140 0 1
10141 0 1
10142 0 1
10143 0 1
10144 0 1
10145 0 0
10146 0 0
10147 0 0
10148 0 0
10149 0 0
10150 0 0
10151 0 0
10152 0 0
10153 0 0
10154 0 0
10155 0 0
10156 0 0
10157 0 0
10158 1 0
10159 1 0
10160 1 0
10161 1 0
10162 1 0
10163 1 0
10164 1 0
10165 1 0
10166 1 0
10167 1 0
10168 1 0
10169 1 0
10170 1 0
10171 1 0
10172 1 0
10173 0 0
10174 0 0
10175 0 0
10176 1 0
10177 0 0
10178 1 0
10179 0 0
10180 1 0
10181 1 0
10182 1 0
10183 0 1
10184 1 1
10185 0 1
10186 0 1
10187 0 1
10188 0 1
10189 0 1
10190 0 1
10191 0 1
10192 0 0
10193 0 0
10194 0 0
10195 0 0
10196 0 0
10197 0 0
10198 0 0
10199 0 0
10200 0 0
10201 0 0
10202 0 1
10203 0 1
10204 0 1
10205 1 1
10206 1 1
10207 0 0
10208 1 0
10209 1 0
10210 1 0
10211 0 0
10212 1 0
10213 1 0
10214 1 0
10215 1 0
10216 1 0
10217 1 0
10218 1 0
10219 1 0
10220 1 0
10221 1 0
10222 1 0
10223 1 0
10224 1 0
10225 1 0
10226 1 0
10227 1 0
10228 1 0
10229 1 0
10230 1 0
10231 1 0
10232 1 0
10233 1 0
10234 1 0
10235 1 0
10236 1 0
10237 1 0
10238 1 0
10239 1 0
10240 1 0
10241 1 0
10242 1 0
10243 1 0
10244 1 0
10245 1 0
10246 1 0
10247 1 0
10248 1 0
10249 1 0
10250 1 0
10251 1 0
10252 1 0
10253 1 0
10254 1 0
10255 1 0
10256 1 0
10257 1 0
10258 1 0
10259 1 0
10260 0 0
10261 1 0
10262 0 1
10263 0 1
10264 0 1
10265 0 1
10266 0 1
10267 0 1
10268 0 1
10269 0 1
10270 0 1
10271 0 1
10272 0 0
10273 0 0
10274 0 0
10275 0 0
10276 0 0
10277 0 0
10278 0 0
10279 0 0
10280 0 0
10281 0 0
10282 0 0
10283 1 0
10284 1 0
10285 1 0
10286 1 0
10287 1 0
10288 1 0
10289 1 0
10290 1 0
10291 0 0
10292 1 0
10293 1 0
10294 1 0
10295 1 0
10296 0 0
10297 0 0
10298 1 0
10299 1 0
10300 0 0
10301 1 0
10302 1 0
10303 1 0
10304 1 0
10305 0 0
10306 1 0
10307 0 0
10308 0 0
10309 1 0
10310 0 1
10311 0 1
10312 0 1
10313 0 1
10314 0 1
10315 0 1
10316 0 1
10317 0 0
10318 0 0
10319 0 0
10320 0 0
10321 0 0
10322 0 0
10323 0 0
10324 0 0
10325 0 1
10326 0 1
10327 0 1
10328 0 1
10329 0 1
10330 0 1
10331 0 1
10332 0 1
10333 0 1
10334 0 0
10335 1 0
10336 1 0
10337 0 0
10338 0 0
10339 1 0
10340 1 0
10341 1 0
10342 1 0
10343 1 0
10344 1 0
10345 1 0
10346 1 0
10347 1 0
10348 1 0
10349 1 0
10350 1 0
10351 1 0
10352 1 0
10353 1 0
10354 1 0
10355 1 0
10356 1 0
10357 1 0
10358 1 0
10359 1 0
10360 1 0
10361 1 0
10362 1 0
10363 1 0
10364 1 0
10365 1 0
10366 1 0
10367 1 0
10368 1 0
10369 1 0
10370 1 0
10371 1 0
10372 1 0
10373 1 0
10374 1 0
10375 1 0
10376 1 0
10377 1 0
10378 1 0
10379 1 0
10380 1 0
10381 1 0
10382 1 0
10383 1 0
10384 0 0
10385 0 1
10386 0 1
10387 0 1
10388 0 1
10389 0 1
10390 0 1
10391 0 0
10392 0 0
10393 0 0
10394 0 0
10395 0 0
10396 0 0
10397 0 0
10398 0 0
10399 0 0
10400 1 0
10401 0 0
10402 1 0
10403 1 0
10404 1 0
10405 1 0
10406 1 0
10407 1 0
10408 0 0
10409 1 0
10410 0 0
10411 1 0
10412 1 0
10413 1 0
10414 1 0
10415 0 0
10416 1 0
10417 1 0
10418 1 0
10419 1 0
10420 0 0
10421 1 0
10422 1 0
10423 1 0
10424 1 0
10425 1 0
10426 0 0
10427 1 0
10428 0 0
10429 1 0
10430 0 1
10431 0 1
10432 0 1
10433 0 1
10434 0 1
10435 0 1
10436 0 1
10437 0 1
10438 0 0
10439 0 0
10440 0 0
10441 0 0
10442 0 0
10443 0 0
10444 0 0
10445 0 0
10446 0 0
10447 0 1
10448 0 1
10449 0 1
10450 0 1
10451 0 1
10452 0 1
10453 0 1
10454 0 1
10455 1 0
10456 1 0
10457 1 0
10458 1 0
10459 1 0
10460 1 0
10461 1 0
10462 1 0
10463 1 0
10464 1 0
10465 1 0
10466 1 0
10467 1 0
10468 1 0
10469 1 0
10470 1 0
10471 1 0
10472 1 0
10473 1 0
10474 1 0
10475 1 0
10476 1 0
10477 1 0
10478 1 0
10479 1 0
10480 1 0
10481 1 0
10482 1 0
10483 1 0
10484 1 0
10485 1 0
10486 1 0
10487 1 0
10488 1 0
10489 1 0
10490 1 0
10491 1 0
10492 1 0
10493 1 0
10494 1 0
10495 1 0
10496 1 0
10497 1 0
10498 0 0
10499 1 0
10500 1 0
10501 0 0
10502 0 0
10503 0 1
10504 0 1
10505 0 1
10506 0 1
10507 0 1
10508 0 1
10509 0 1
10510 0 1
10511 0 1
10512 0 1
10513 0 1
10514 0 0
10515 0 0
10516 0 0
10517 0 0
10518 0 0
10519 0 0
10520 0 0
10521 0 0
10522 0 0
10523 0 0
10524 1 0
10525 1 0
10526 1 0
10527 1 0
10528 1 0
10529 1 0
10530 1 0
10531 1 0
10532 1 0
10533 1 0
10534 1 0
10535 1 0
10536 1 0
10537 1 0
10538 1 0
10539 1 0
10540 1 0
10541 0 0
10542 1 0
10543 0 0
10544 0 0
10545 1 0
10546 1 0
10547 1 0
10548 0 0
10549 0 0
10550 0 0
10551 0 0
10552 1 0
10553 0 0
10554 0 1
10555 0 1
10556 0 1
10557 0 1
10558 0 1
10559 0 1
10560 0 1
10561 0 0
10562 0 0
10563 0 0
10564 0 0
10565 0 0
10566 0 0
10567 0 0
10568 0 0
10569 0 0
10570 0 0
10571 0 0
10572 0 0
10573 0 0
10574 0 0
10575 0 1
10576 0 1
10577 0 1
10578 0 1
10579 0 1
10580 0 1
10581 0 1
10582 0 1
10583 1 0
10584 1 0
10585 1 0
10586 1 0
10587 1 0
10588 1 0
10589 1 0
10590 1 0
10591 1 0
10592 1 0
10593 1 0
10594 1 0
10595 1 0
10596 1 0
10597 1 0
10598 1 0
10599 1 0
10600 1 0
10601 1 0
10602 1 0
10603 1 0
10604 1 0
10605 1 0
10606 1 0
10607 1 0
10608 1 0
10609 1 0
10610 1 0
10611 1 0
10612 1 0
10613 1 0
10614 1 0
10615 1 0
10616 1 0
10617 1 0
10618 1 0
10619 1 0
10620 1 0
10621 1 0
10622 1 0
10623 1 0
10624 1 0
10625 1 0
10626 1 0
10627 1 0
10628 0 0
10629 1 0
10630 0 1
10631 0 1
10632 0 1
10633 0 1
10634 0 1
10635 0 1
10636 0 1
10637 0 1
10638 0 1
10639 0 1
10640 0 0
10641 0 0
10642 0 0
10643 0 0
10644 0 0
10645 0 0
10646 0 0
10647 0 0
10648 0 0
10649 1 0
10650 1 0
10651 1 0
10652 1 0
10653 0 0
10654 1 0
10655 1 0
10656 0 0
10657 1 0
10658 1 0
10659 1 0
10660 1 0
10661 1 0
10662 1 0
10663 1 0
10664 1 0
10665 1 0
10666 1 0
10667 0 0
10668 1 0
10669 1 0
10670 0 0
10671 0 0
10672 1 0
10673 0 0
10674 1 0
10675 1 0
10676 0 0
10677 1 0
10678 0 0
10679 0 1
10680 0 1
10681 0 1
10682 0 1
10683 0 1
10684 0 1
10685 0 0
10686 0 0
10687 0 0
10688 0 0
10689 0 0
10690 0 0
10691 0 0
10692 0 0
10693 0 1
10694 0 1
10695 0 0
10696 0 0
10697 1 0
10698 1 0
10699 0 0
10700 1 0
10701 1 0
10702 1 0
10703 0 0
10704 1 0
10705 1 0
10706 1 0
10707 1 0
10708 1 0
10709 1 0
10710 1 0
10711 1 0
10712 1 0
10713 1 0
10714 1 0
10715 1 0
10716 1 0
10717 1 0
10718 1 0
10719 1 0
10720 1 0
10721 1 0
10722 1 0
10723 1 0
10724 1 0
10725 1 0
10726 1 0
10727 1 0
10728 1 0
10729 1 0
10730 1 0
10731 1 0
10732 1 0
10733 1 0
10734 1 0
10735 1 0
10736 1 0
10737 1 0
10738 1 0
10739 1 0
10740 1 0
10741 1 0
10742 1 0
10743 1 0
10744 1 0
10745 0 0
10746 0 1
10747 0 1
10748 0 1
10749 0 1
10750 0 1
10751 0 1
10752 0 1
10753 0 0
10754 0 0
10755 0 0
10756 0 0
10757 0 0
10758 0 0
10759 0 0
10760 0 0
10761 0 0
10762 0 0
10763 0 0
10764 0 0
10765 0 0
10766 0 0
10767 1 0
10768 1 0
10769 1 0
10770 1 0
10771 1 0
10772 1 0
10773 1 0
10774 1 0
10775 1 0
10776 1 0
10777 1 0
10778 1 0
10779 1 0
10780 1 0
10781 1 0
10782 1 0
10783 0 0
10784 0 0
10785 1 0
10786 1 0
10787 0 0
10788 0 0
10789 1 0
10790 1 0
10791 0 1
10792 0 1
10793 0 1
10794 0 1
10795 0 1
10796 0 1
10797 0 0
10798 0 0
10799 0 0
10800 0 0
10801 0 0
10802 0 0
10803 0 0
10804 0 0
10805 0 0
10806 0 0
10807 0 1
10808 0 1
10809 0 1
10810 0 1
10811 0 1
10812 0 1
10813 0 1
10814 0 1
10815 0 0
10816 0 0
10817 1 0
10818 1 0
10819 1 0
10820 1 0
10821 1 0
10822 1 0
10823 1 0
10824 1 0
10825 1 0
10826 1 0
10827 1 0
10828 1 0
10829 1 0
10830 1 0
10831 1 0
10832 1 0
10833 1 0
10834 1 0
10835 1 0
10836 1 0
10837 1 0
10838 1 0
10839 1 0
10840 1 0
10841 1 0
10842 1 0
10843 1 0
10844 1 0
10845 1 0
10846 1 0
10847 1 0
10848 1 0
10849 1 0
10850 1 0
10851 1 0
10852 1 0
10853 1 0
10854 1 0
10855 1 0
10856 0 0
10857 0 0
10858 1 0
10859 0 1
10860 0 1
10861 0 1
10862 0 1
10863 0 1
10864 0 1
10865 0 0
10866 0 0
10867 0 0
10868 0 0
10869 0 0
10870 0 0
10871 0 0
10872 0 0
10873 0 0
10874 0 0
10875 0 0
10876 0 0
10877 0 0
10878 0 0
10879 0 0
10880 0 0
10881 1 0
10882 1 0
10883 1 0
10884 0 0
10885 1 0
10886 1 0
10887 1 0
10888 1 0
10889 1 0
10890 1 0
10891 0 0
10892 1 0
10893 1 0
10894 1 0
10895 1 0
10896 1 0
10897 1 0
10898 0 0
10899 0 0
10900 1 0
10901 1 0
10902 1 0
10903 1 0
10904 0 0
10905 1 0
10906 1 0
10907 1 0
10908 1 0
10909 0 1
10910 0 1
10911 0 1
10912 0 1
10913 0 1
10914 0 1
10915 0 0
10916 0 0
10917 0 0
10918 0 0
10919 0 0
10920 0 0
10921 0 0
10922 0 0
10923 0 0
10924 0 0
10925 0 0
10926 0 1
10927 0 1
10928 0 1
10929 0 1
10930 0 1
10931 0 1
10932 1 0
10933 1 0
10934 1 0
10935 0 0
10936 1 0
10937 1 0
10938 1 0
10939 1 0
10940 1 0
10941 1 0
10942 1 0
10943 1 0
10944 1 0
10945 1 0
10946 1 0
10947 1 0
10948 1 0
10949 1 0
10950 1 0
10951 1 0
10952 1 0
10953 1 0
10954 1 0
10955 1 0
10956 1 0
10957 1 0
10958 1 0
10959 1 0
10960 1 0
10961 1 0
10962 1 0
10963 1 0
10964 1 0
10965 1 0
10966 1 0
10967 1 0
10968 1 0
10969 1 0
10970 1 0
10971 1 0
10972 1 0
10973 1 0
10974 1 0
10975 1 0
10976 1 0
10977 0 0
10978 1 0
10979 1 0
10980 1 0
10981 0 0
10982 1 0
10983 0 0
10984 0 1
10985 0 1
10986 0 1
10987 0 1
10988 0 1
10989 0 1
10990 0 0
10991 0 0
10992 0 0
10993 0 0
10994 0 0
10995 0 0
10996 0 0
10997 0 0
10998 0 0
10999 0 0
11000 0 0
11001 0 0
11002 0 0
11003 0 0
11004 1 0
11005 1 0
11006 0 0
11007 1 0
11008 1 0
11009 1 0
11010 1 0
11011 1 0
11012 1 0
11013 1 0
11014 1 0
11015 1 0
11016 1 0
11017 1 0
11018 1 0
11019 1 0
11020 0 1
11021 0 1
11022 0 0
11023 1 0
11024 1 0
11025 1 0
11026 1 0
11027 1 0
11028 1 0
11029 1 0
11030 0 0
11031 0 1
11032 0 1
11033 0 1
11034 0 1
11035 0 1
11036 0 1
11037 0 1
11038 0 1
11039 0 1
11040 0 1
11041 0 0
11042 0 0
11043 0 0
11044 0 0
11045 0 0
11046 0 0
11047 0 0
11048 0 0
11049 0 0
11050 0 0
11051 0 0
11052 0 0
11053 0 0
11054 0 0
11055 0 1
11056 0 1
11057 0 1
11058 0 0
11059 0 0
11060 1 0
11061 0 0
11062 1 0
11063 1 0
11064 1 0
11065 1 0
11066 1 0
11067 1 0
11068 1 0
11069 1 0
11070 1 0
11071 1 0
11072 1 0
11073 1 0
11074 1 0
11075 1 0
11076 1 0
11077 1 0
11078 1 0
11079 1 0
11080 1 0
11081 1 0
11082 1 0
11083 1 0
11084 1 0
11085 1 0
11086 1 0
11087 1 0
11088 1 0
11089 1 0
11090 1 0
11091 1 0
11092 1 0
11093 1 0
11094 1 0
11095 1 0
11096 1 0
11097 1 0
11098 1 0
11099 1 0
11100 1 0
11101 1 0
11102 1 0
11103 1 0
11104 1 0
11105 0 1
11106 0 1
11107 0 1
11108 0 1
11109 0 1
11110 0 1
11111 0 0
11112 0 0
11113 0 0
11114 0 0
11115 0 0
11116 0 0
11117 0 0
11118 0 0
11119 0 0
11120 1 0
11121 0 0
11122 1 0
11123 1 0
11124 1 0
11125 0 0
11126 1 0
11127 1 0
11128 1 0
11129 1 0
11130 1 0
11131 1 0
11132 1 0
11133 1 0
11134 0 0
11135 1 0
11136 0 1
11137 1 0
11138 1 0
11139 1 0
11140 1 0
11141 1 0
11142 0 0
11143 1 0
11144 1 0
11145 1 0
11146 1 0
11147 1 0
11148 1 0
11149 1 0
11150 0 1
11151 0 1
11152 0 1
11153 0 1
11154 0 1
11155 0 1
11156 0 1
11157 0 0
11158 0 0
11159 0 0
11160 0 0
11161 0 0
11162 0 0
11163 0 1
11164 0 1
11165 0 1
11166 0 1
11167 0 1
11168 0 1
11169 0 0
11170 0 0
11171 1 0
11172 1 0
11173 0 0
11174 1 0
11175 1 0
11176 1 0
11177 1 0
11178 1 0
11179 1 0
11180 1 0
11181 1 0
11182 1 0
11183 1 0
11184 1 0
11185 1 0
11186 1 0
11187 1 0
11188 1 0
11189 1 0
11190 1 0
11191 1 0
11192 1 0
11193 1 0
11194 1 0
11195 1 0
11196 1 0
11197 1 0
11198 1 0
11199 1 0
11200 1 0
11201 1 0
11202 1 0
11203 1 0
11204 1 0
11205 1 0
11206 1 0
11207 1 0
11208 1 0
11209 1 0
11210 1 0
11211 1 0
11212 1 0
11213 1 0
11214 1 0
11215 1 0
11216 1 0
11217 0 0
11218 1 1
11219 1 1
11220 1 1
11221 1 1
11222 0 1
11223 0 1
11224 0 1
11225 0 1
11226 0 1
11227 0 1
11228 0 1
11229 0 1
11230 0 1
11231 0 1
11232 0 1
11233 0 1
11234 0 1
11235 0 0
11236 0 0
11237 0 0
11238 0 0
11239 0 0
11240 0 0
11241 0 0
11242 0 0
11243 1 0
11244 1 0
11245 1 0
11246 1 0
11247 1 0
11248 1 0
11249 1 0
11250 1 0
11251 1 0
11252 1 0
11253 1 0
11254 1 0
11255 1 0
11256 1 0
11257 1 0
11258 0 0
11259 1 0
11260 0 1
11261 0 1
11262 1 0
11263 1 0
11264 0 0
11265 0 0
11266 0 0
11267 1 0
11268 1 0
11269 1 1
11270 0 1
11271 0 1
11272 0 1
11273 0 1
11274 0 1
11275 0 1
11276 0 0
11277 0 0
11278 0 0
11279 0 0
11280 0 0
11281 0 0
11282 0 1
11283 0 1
11284 0 1
11285 0 1
11286 0 1
11287 0 1
11288 0 0
11289 1 0
11290 1 0
11291 1 0
11292 1 0
11293 1 0
11294 1 0
11295 1 0
11296 1 0
11297 1 0
11298 1 0
11299 1 0
11300 1 0
11301 1 0
11302 1 0
11303 1 0
11304 1 0
11305 1 0
11306 1 0
11307 1 0
11308 1 0
11309 1 0
11310 1 0
11311 1 0
11312 1 0
11313 1 0
11314 1 0
11315 1 0
11316 1 0
11317 1 0
11318 1 0
11319 1 0
11320 1 0
11321 1 0
11322 1 0
11323 1 0
11324 1 0
11325 1 0
11326 1 0
11327 1 0
11328 1 0
11329 1 0
11330 1 0
11331 1 0
11332 1 0
11333 1 0
11334 1 0
11335 1 1
11336 0 1
11337 1 1
11338 0 1
11339 0 1
11340 0 1
11341 0 1
11342 0 1
11343 0 0
11344 0 0
11345 0 0
11346 0 0
11347 0 0
11348 0 0
11349 0 0
11350 0 0
11351 0 0
11352 0 0
11353 0 0
11354 1 0
11355 1 0
11356 1 0
11357 1 0
11358 1 0
11359 1 0
11360 1 0
11361 1 0
11362 1 0
11363 0 0
11364 1 0
11365 1 0
11366 1 0
11367 1 0
11368 1 0
11369 0 1
11370 0 1
11371 1 0
11372 1 0
11373 0 0
11374 1 0
11375 1 0
11376 0 1
11377 0 1
11378 0 1
11379 0 1
11380 0 1
11381 0 0
11382 0 0
11383 0 0
11384 0 0
11385 0 0
11386 0 0
11387 0 0
11388 0 0
11389 0 0
11390 0 0
11391 0 0
11392 0 0
11393 0 1
11394 0 1
11395 0 1
11396 0 1
11397 0 0
11398 1 0
11399 0 0
11400 0 0
11401 0 0
11402 1 0
11403 1 0
11404 1 0
11405 1 0
11406 1 0
11407 1 0
11408 1 0
11409 1 0
11410 1 0
11411 1 0
11412 1 0
11413 1 0
11414 1 0
11415 0 0
11416 1 0
11417 1 0
11418 1 0
11419 1 0
11420 1 0
11421 1 0
11422 1 0
11423 1 0
11424 1 0
11425 1 0
11426 1 0
11427 1 0
11428 1 0
11429 1 0
11430 1 0
11431 1 0
11432 1 0
11433 1 0
11434 1 0
11435 1 0
11436 1 0
11437 1 0
11438 1 0
11439 1 0
11440 1 0
11441 1 0
11442 1 0
11443 0 0
11444 1 1
11445 1 1
11446 0 1
11447 0 1
11448 0 1
11449 0 1
11450 0 1
11451 0 1
11452 0 0
11453 0 0
11454 0 0
11455 0 0
11456 0 0
11457 0 0
11458 0 0
11459 0 0
11460 0 0
11461 0 0
11462 0 0
11463 0 0
11464 0 0
11465 0 0
11466 0 0
11467 1 0
11468 1 0
11469 1 0
11470 1 0
11471 1 0
11472 1 0
11473 1 0
11474 1 0
11475 1 0
11476 1 0
11477 1 0
11478 1 0
11479 0 0
11480 1 0
11481 1 0
11482 0 0
11483 1 1
11484 0 1
11485 0 1
11486 1 0
11487 1 0
11488 1 0
11489 1 0
11490 1 0
11491 0 1
11492 0 1
11493 0 1
11494 0 0
11495 0 0
11496 0 0
11497 0 0
11498 0 0
11499 0 0
11500 0 0
11501 0 1
11502 0 1
11503 0 1
11504 0 1
11505 0 1
11506 0 1
11507 1 0
11508 1 0
11509 0 0
11510 1 0
11511 1 0
11512 1 0
11513 1 0
11514 1 0
11515 1 0
11516 1 0
11517 1 0
11518 1 0
11519 1 0
11520 1 0
11521 1 0
11522 1 0
11523 1 0
11524 1 0
11525 1 0
11526 1 0
11527 1 0
11528 1 0
11529 1 0
11530 1 0
11531 1 0
11532 1 0
11533 1 0
11534 1 0
11535 1 0
11536 1 0
11537 1 0
11538 1 0
11539 1 0
11540 1 0
11541 1 0
11542 1 0
11543 1 0
11544 1 0
11545 1 0
11546 1 0
11547 0 0
11548 0 0
11549 0 0
11550 0 1
11551 0 1
11552 0 1
11553 0 1
11554 0 1
11555 0 0
11556 0 0
11557 0 0
11558 0 0
11559 0 0
11560 0 0
11561 0 0
11562 0 0
11563 0 0
11564 0 0
11565 0 0
11566 0 0
11567 1 0
11568 1 0
11569 1 0
11570 1 0
11571 1 0
11572 1 0
11573 1 0
11574 1 0
11575 0 1
11576 0 1
11577 0 1
11578 1 1
11579 1 0
11580 0 0
11581 1 0
11582 0 0
11583 1 0
11584 1 0
11585 0 0
11586 1 0
11587 0 0
11588 0 1
11589 0 1
11590 0 1
11591 0 1
11592 0 1
11593 0 0
11594 0 0
11595 0 0
11596 0 0
11597 0 0
11598 0 0
11599 0 0
11600 0 0
11601 0 0
11602 0 0
11603 0 0
11604 0 0
11605 0 1
11606 0 1
11607 0 1
11608 0 1
11609 0 0
11610 0 0
11611 1 0
11612 1 0
11613 1 0
11614 1 0
11615 1 0
11616 1 0
11617 1 0
11618 1 0
11619 1 0
11620 1 0
11621 1 0
11622 1 0
11623 1 0
11624 1 0
11625 1 0
11626 1 0
11627 1 0
11628 1 0
11629 1 0
11630 1 0
11631 1 0
11632 1 0
11633 1 0
11634 1 0
11635 1 0
11636 1 0
11637 1 0
11638 1 0
11639 1 0
11640 1 0
11641 1 0
11642 1 0
11643 1 0
11644 1 0
11645 1 0
11646 1 0
11647 0 0
11648 0 0
11649 0 1
11650 0 1
11651 0 1
11652 0 1
11653 0 1
11654 0 1
11655 0 1
11656 0 1
11657 0 1
11658 0 1
11659 0 0
11660 0 0
11661 0 0
11662 0 0
11663 0 0
11664 0 0
11665 0 0
11666 0 0
11667 0 0
11668 0 0
11669 0 0
11670 0 0
11671 0 0
11672 1 0
11673 1 0
11674 1 0
11675 1 0
11676 1 0
11677 1 0
11678 1 0
11679 1 0
11680 1 0
11681 1 0
11682 1 0
11683 1 0
11684 1 0
11685 1 0
11686 0 0
11687 1 1
11688 0 0
11689 0 0
11690 1 0
11691 1 0
11692 1 0
11693 1 0
11694 1 0
11695 0 1
11696 0 1
11697 0 1
11698 0 1
11699 0 1
11700 0 0
11701 0 0
11702 0 0
11703 0 0
11704 0 0
11705 0 0
11706 0 0
11707 0 0
11708 0 0
11709 0 0
11710 0 0
11711 0 0
11712 0 0
11713 0 0
11714 0 1
11715 0 1
11716 0 0
11717 0 0
11718 0 0
11719 1 0
11720 1 0
11721 1 0
11722 1 0
11723 1 0
11724 1 0
11725 1 0
11726 1 0
11727 1 0
11728 1 0
11729 1 0
11730 1 0
11731 1 0
11732 1 0
11733 1 0
11734 1 0
11735 1 0
11736 1 0
11737 1 0
11738 1 0
11739 1 0
11740 1 0
11741 1 0
11742 1 0
11743 1 0
11744 1 0
11745 1 0
11746 1 0
11747 1 0
11748 1 0
11749 1 0
11750 1 0
11751 1 0
11752 1 0
11753 1 0
11754 0 0
11755 0 0
11756 0 0
11757 0 1
11758 0 1
11759 0 1
11760 0 1
11761 0 1
11762 0 1
11763 0 1
11764 0 1
11765 0 1
11766 0 0
11767 0 0
11768 0 0
11769 0 0
11770 0 0
11771 0 0
11772 0 0
11773 0 0
11774 0 0
11775 0 0
11776 0 0
11777 0 0
11778 0 0
11779 1 0
11780 1 0
11781 1 0
11782 1 0
11783 1 0
11784 1 0
11785 1 0
11786 1 0
11787 1 0
11788 1 0
11789 1 0
11790 1 0
11791 1 0
11792 1 0
11793 1 0
11794 0 1
11795 0 1
11796 0 1
11797 0 1
11798 0 0
11799 1 0
11800 1 0
11801 1 0
11802 1 0
11803 1 0
11804 1 0
11805 1 0
11806 0 0
11807 0 1
11808 0 1
11809 0 0
11810 0 0
11811 0 0
11812 0 0
11813 0 0
11814 0 0
11815 0 0
11816 0 0
11817 0 0
11818 0 0
11819 0 0
11820 0 0
11821 0 0
11822 0 1
11823 1 0
11824 1 0
11825 0 0
11826 1 0
11827 1 0
11828 1 0
11829 1 0
11830 1 0
11831 1 0
11832 1 0
11833 1 0
11834 1 0
11835 1 0
11836 1 0
11837 1 0
11838 1 0
11839 1 0
11840 1 0
11841 1 0
11842 1 0
11843 1 0
11844 1 0
11845 1 0
11846 1 0
11847 1 0
11848 1 0
11849 1 0
11850 1 0
11851 1 0
11852 1 0
11853 1 0
11854 1 0
11855 1 0
11856 1 0
11857 1 0
11858 1 0
11859 1 0
11860 1 0
11861 1 0
11862 1 0
11863 1 0
11864 1 0
11865 1 0
11866 1 0
11867 0 0
11868 1 0
11869 0 1
11870 0 1
11871 0 1
11872 0 1
11873 0 1
11874 0 1
11875 0 1
11876 0 1
11877 0 1
11878 0 1
11879 0 0
11880 0 0
11881 0 0
11882 0 0
11883 0 0
11884 0 0
11885 0 0
11886 0 0
11887 0 0
11888 0 0
11889 0 0
11890 0 0
11891 1 0
11892 1 0
11893 1 0
11894 1 0
11895 1 0
11896 1 0
11897 1 0
11898 1 0
11899 1 0
11900 0 1
11901 1 1
11902 0 0
11903 1 0
11904 1 0
11905 1 0
11906 1 0
11907 1 0
11908 1 0
11909 0 0
11910 0 1
11911 0 1
11912 0 1
11913 0 1
11914 0 0
11915 0 0
11916 0 0
11917 0 0
11918 0 0
11919 0 0
11920 0 0
11921 0 0
11922 0 0
11923 0 0
11924 0 0
11925 0 0
11926 0 0
11927 0 0
11928 0 1
11929 1 0
11930 1 0
11931 1 0
11932 1 0
11933 1 0
11934 1 0
11935 1 0
11936 1 0
11937 1 0
11938 1 0
11939 1 0
11940 1 0
11941 1 0
11942 1 0
11943 1 0
11944 1 0
11945 1 0
11946 1 0
11947 1 0
11948 1 0
11949 1 0
11950 1 0
11951 1 0
11952 1 0
11953 1 0
11954 1 0
11955 1 0
11956 1 0
11957 1 0
11958 1 0
11959 1 0
11960 1 0
11961 1 0
11962 1 0
11963 1 0
11964 0 0
11965 1 0
11966 0 1
11967 0 1
11968 0 1
11969 0 1
11970 0 0
11971 0 1
11972 0 1
11973 0 1
11974 0 0
11975 0 0
11976 0 0
11977 0 0
11978 0 0
11979 0 0
11980 0 0
11981 0 0
11982 0 0
11983 0 0
11984 0 0
11985 1 0
11986 1 0
11987 0 0
11988 1 0
11989 1 0
11990 1 0
11991 1 0
11992 0 0
11993 1 0
11994 1 0
11995 0 0
11996 1 0
11997 1 0
11998 0 0
11999 1 1
12000 0 1
12001 1 1
12002 0 1
12003 1 0
12004 1 0
12005 1 0
12006 1 0
12007 1 0
12008 0 1
12009 0 1
12010 0 1
12011 0 1
12012 0 1
12013 0 1
12014 0 0
12015 0 0
12016 0 0
12017 0 0
12018 0 0
12019 0 0
12020 0 1
12021 0 1
12022 0 1
12023 0 1
12024 0 0
12025 0 0
12026 0 0
12027 0 0
12028 1 0
12029 1 0
12030 1 0
12031 1 0
12032 1 0
12033 1 0
12034 1 0
12035 1 0
12036 1 0
12037 1 0
12038 1 0
12039 1 0
12040 1 0
12041 1 0
12042 1 0
12043 1 0
12044 1 0
12045 1 0
12046 1 0
12047 1 0
12048 1 0
12049 1 0
12050 1 0
12051 1 0
12052 1 0
12053 1 0
12054 1 0
12055 1 0
12056 1 0
12057 1 0
12058 1 0
12059 1 0
12060 1 0
12061 1 0
12062 1 0
12063 0 0
12064 0 1
12065 0 1
12066 0 0
12067 0 0
12068 0 1
12069 0 1
12070 0 1
12071 0 1
12072 0 0
12073 0 0
12074 0 0
12075 0 0
12076 0 0
12077 0 0
12078 0 0
12079 0 0
12080 0 0
12081 0 0
12082 0 0
12083 0 0
12084 0 0
12085 0 0
12086 1 0
12087 0 0
12088 1 0
12089 1 0
12090 1 0
12091 1 0
12092 1 0
12093 1 0
12094 1 0
12095 1 0
12096 1 0
12097 0 1
12098 0 1
12099 1 0
12100 1 0
12101 1 0
12102 1 0
12103 1 0
12104 1 0
12105 0 1
12106 0 1
12107 0 1
12108 0 1
12109 0 1
12110 0 0
12111 0 0
12112 0 0
12113 0 0
12114 0 0
12115 0 0
12116 0 0
12117 0 0
12118 0 0
12119 0 1
12120 0 1
12121 0 0
12122 1 0
12123 1 0
12124 1 0
12125 1 0
12126 1 0
12127 1 0
12128 1 0
